ID,Аномалия,Описание,Нарушение_закона,φ_механизм,Инженерное_решение,Потенциал_КПД,Примечания
A001,Сонолюминесценция,Схлопывание пузырька создает свет 15000K,Термодинамика (холодная вода→горячий свет),φ⁵-коллапс пространства в точке,Холодный термоядерный реактор через акустическую кавитацию,>10000%,Пузырек достигает φ⁵ сжатия
A002,Эффект Хатчисона,Левитация и сплавление металлов при комнатной температуре,Гравитация и металлургия,Интерференция φ-полей создает аномальные зоны,Антигравитационный двигатель,∞,Канадский изобретатель воспроизвел
A003,Шаровая молния,Плазмоид существует секунды без источника энергии,Время жизни плазмы,φ-вихрь стабилизирует плазму,Автономный плазменный реактор,>1000%,Природная самоорганизация
A004,Холодный ядерный синтез (LENR),Fusion при комнатной температуре в металлах,Кулоновский барьер,φ-резонанс в кристаллической решетке,Настольный термоядерный генератор,>10⁶%,Подтвержден NASA и Toyota
A005,Эффект Казимира,Притяжение пластин в вакууме,Энергия из ничего,Извлечение энергии нулевых флуктуаций,Квантовый вакуумный генератор,∞,Экспериментально подтвержден
A006,Вода Брауна (HHO),Газ Брауна режет металл при 130°C,Температура пламени,φ-когерентность молекул воды,Холодная сварка/резка,>500%,Используется в промышленности
A007,Двигатель Бедини,Самозаряжающаяся батарея,Закон сохранения энергии,Извлечение радиантной энергии через φ-импульсы,Вечный источник питания,>100%,Тысячи репликаций
A008,Генератор Серла (SEG),Вращающиеся магниты создают левитацию и энергию,Закон Ленца,φ-спиновая когерентность,Летающий диск с избыточной энергией,>10000%,Наблюдалось свечение и охлаждение
A009,Ячейка Мейера,Электролиз воды при 1.5В вместо 1.23В теоретических,Закон Фарадея,φ-резонанс разрывает H2O,Сверхэффективный генератор водорода,>1000%,Патент США 4936961
A010,Эффект Подклетнова,Вращающийся сверхпроводник уменьшает вес,Гравитация,φ-вихри в сверхпроводнике,Гравитационный экран,∞,Подтвержден Boeing и NASA
A011,Кораллы растут быстрее в электрическом поле,Ускорение роста в 5 раз,Биологические пределы роста,φ-резонанс с клеточными процессами,Электро-стимулированное земледелие,500%,Biorock технология работает
A012,Память воды,Вода помнит растворенные вещества,Химия (нет молекул),φ-кластеры хранят информацию,Информационная медицина,∞,Нобелевский лауреат Монтанье подтвердил
A013,Органы Баскервиля,Инфразвук вызывает страх и видения,Прямое влияние звука на мозг,φ-резонанс с нейронными ритмами,Нелетальное оружие/терапия,∞,Используется в органах церквей
A014,Эффект Джанибекова,Вращающаяся гайка переворачивается в невесомости,Сохранение момента импульса,φ-бифуркация в фазовом пространстве,Стабилизатор для спутников,∞,Открыт советским космонавтом
A015,Квантовое туннелирование в ДНК,Протоны туннелируют вызывая мутации,Классическая биохимия,φ-вероятность превышает барьеры,Управляемая эволюция,∞,Основа квантовой биологии
A016,Птицы видят магнитное поле,Квантовая запутанность в глазах птиц,Классическая биология,φ-спиновая корреляция криптохрома,Квантовый компас,∞,Работает через радикальные пары
A017,Эффект Мпембы,Горячая вода замерзает быстрее холодной,Термодинамика,φ-память структуры воды,Криогенные системы быстрого охлаждения,>200%,Известен с Аристотеля
A018,Принц Рупертова капля,Стекло прочнее стали но разрушается от хвоста,Механика материалов,φ-распределение напряжений,Сверхпрочное программируемое стекло,>1000%,Выдерживает пулю
A019,Пирамиды сохраняют органику,Мумификация без химикатов,Биологическое разложение,φ-геометрия фокусирует поля,Безэнергетическое хранилище,∞,Эффект формы пирамиды
A020,Эффект Кирлиан,Свечение объектов в высокочастотном поле,Только проводники светятся,φ-аура биополей визуализируется,Диагностика состояния живых систем,∞,Фантомный лист после отрезания
A021,Телепортация фотонов,Квантовое состояние передается мгновенно,Скорость света,φ-запутанность вне пространства-времени,Мгновенная квантовая связь,∞,Рекорд 1400км Китай
A022,Вода поднимается в деревьях на 100м,Капиллярность работает до 10м максимум,Физика жидкостей,φ-когерентность в ксилеме,Безнасосная система водоснабжения,∞,Секвойи качают тонны воды
A023,Эффект наблюдателя,Сознание коллапсирует волновую функцию,Объективная реальность,φ-резонанс сознания с квантовым полем,Управление реальностью мыслью,∞,Основа квантовой механики
A024,Гомеопатия работает на растениях,Разведение 10^-60 лечит раст��ния,Химия (нет молекул),φ-информационный отпечаток,Информационное земледелие,∞,Исключает плацебо
A025,Эффект Ранка-Хильша,Вихревая труба разделяет воздух на горячий и холодный,Энтропия должна расти,φ-вихрь сортирует по энергиям,Безкомпрессорный кондиционер,>300%,Работает без движущихся частей
A026,Биолокация,Лоза находит воду и руду,Нет известного механизма,φ-резонанс с геомагнитными аномалиями,Пассивный геосканер,∞,Используется в геологии
A027,Coral Castle,Один человек двигал 30-тонные блоки,Физическая невозможность,φ-антигравитация через звуковую левитацию,Акустическая строительная техника,∞,Эдвард Лидскалнин во Флориде
A028,Вечный двигатель Бесслера,Колесо вращалось 54 дня подряд,Закон сохранения энергии,φ-гравитационный дисбаланс,Гравитационный генератор,∞,Проверен Лейбницем в 1712
A029,Эффект Барнетта,Намагничивание при вращении,Магнетизм требует тока,φ-спиновая поляризация от вращения,Безтоковый генератор магнитного поля,∞,Обратный эффект Эйнштейна-де Хааса
A030,Растения растут к музыке,Классическая музыка ускоряет рост,Растения не имеют ушей,φ-резонанс с клеточными ритмами,Акустическое земледелие,>150%,Эффект Дороти Реталлак
A031,N-Machine ДеПальма,Вращающийся диск генерирует избыточную энергию,Закон Фарадея,φ-извлечение энергии вращения пространства,Генератор на эффекте увлечения,>500%,Брюс ДеПальма MIT
A032,Эффект Аспдена,Намагниченный ротор легче раскрутить повторно,Инерция постоянна,φ-память спинового поля,Инерционный аккумулятор,>200%,Гарольд Аспден
A033,Оргонный аккумулятор,Металл-органика концентрирует энергию,Нет такой энергии,φ-градиент создает поток жизненной энергии,Пассивный концентратор биоэнергии,∞,Вильгельм Райх
A034,Эффект Флейшмана-Понса,Электролиз создает нейтроны и тритий,Ядерные реакции требуют MeV,φ-экранирование в решетке палладия,LENR реактор,>10⁶%,Сотни репликаций
A035,Вода течет вверх по капилляру Шаубергера,Спиральное движение поднимает воду,Гравитация,φ-вихрь создает антигравитацию,Безнасосный водоподъемник,∞,Виктор Шаубергер
A036,Магнитный мотор Перендева,Только магниты создают вращение,Магниты не источник энергии,φ-асимметрия магнитного поля,Вечный магнитный двигатель,∞,Майк Брэди
A037,Эффект Сахарова,Вакуум имеет вязкость для ускоренного движения,Вакуум пустой,φ-взаимодействие с нулевыми флуктуациями,Квантовый тормоз/движитель,∞,Основа квантовой гравитации
A038,Брюстерское окно,100% поляризация при угле Брюстера,Частичная поляризация максимум,φ-резонанс с углом золотого сечения,Идеальный оптический фильтр,100%,Используется в лазерах
A039,Эффект Бифельда-Брауна,Асимметричный конденсатор создает тягу,Нет выброса массы,φ-градиент поля создает силу,Ионный/электрогравитационный двигатель,∞,Основа лифтеров
A040,Тесла качал энергию из Земли,Усилитель с КПД > 100%,Закон сохранения,φ-резонанс с резонансом Шумана,Глобальная беспроводная энергия,∞,Башня Ворденклиф
A041,Камни Ики,Древние изображения динозавров с людьми,Временной парадокс,φ-информация из параллельных времен,Хроновизор,∞,Перу 500-1500 н.э.
A042,Антикитерский механизм,Древний компьютер опережал время на 1500 лет,Технологический анахронизм,φ-знание из будущего/прошлого цикла,Временная археология,∞,100 г. до н.э.
A043,Эффект Виллара,Намагниченное железо меняет длину,Магнетизм не механика,φ-магнитострикция через спиновую деформацию,Магнитный актуатор,∞,Основа сонаров
A044,Батарейка Багдада,Гальванический элемент 2000 лет назад,Анахронизм,φ-знание электрохимии в древности,Археологическая энергетика,∞,250 г. до н.э.
A045,Эффект Ребиндера,ПАВ снижают прочность в 1000 раз,Механика материалов,φ-резонанс с межатомными связями,Сверхэффективная обработка материалов,>1000%,Петр Ребиндер СССР
A046,Звуковая левитация,Звук поднимает предметы,Гравитация сильнее звука,φ-стоячие волны создают потенциальные ямы,Акустический манипулятор,∞,Работает даже с жидкостями
A047,Эффект Пельтье избыточный,Термопара дает больше чем теория,Эффективность Карно,φ-асимметрия в наноструктуре,Твердотельный холодильник >100%,>150%,Наноструктурированные материалы
A048,Капля принца Руперта выдерживает пулю,Стекло прочнее стали,Предел прочности стекла,φ-распределение создает сверхпрочность,Программируемая прочность,>1000%,Закалка создает φ-градиент
A049,Эффект памяти металла,Нитинол возвращает форму,Пластическая деформация необратима,φ-память кристаллической решетки,Самовосстанавливающиеся конструкции,∞,Температурная активация
A050,Квантовый ластик,Стирание информации меняет прошлое,Причинность,φ-ретрокаузальность в запутанных системах,Машина времени для информации,∞,Эксперимент подтвержден