Object,M_1e8Msun,D_A_Mpc,theta_microas,RA_hms,Dec_dms,freq_GHz,flux_Jy,ref
Mrk 0335,"0.063
0.14
0.16","107
107
111","0.0006
0.001
0.001",00 06 19.521,+ 20 12 10.49,20,<0.002,"[31]
[33]
[3]"
Mrk 1501,1.1,"382
344 (z)","0.003
0.003",00 10 31.0,+ 10 58 30,"22-24
41-43
100
230","0.5-1.6
1.0-3.6
1.6
0.48",[3]
"S5
0014+81",400,1531,0.26,00 17 08.5,+ 81 35 08,"15
30-31","0.47-0.916
0.63-1.4",[16]
"PG
0026+129","0.5
4
2.9","515
515
608","0.001
0.008
0.006",00 29 13.600,+ 13 16 03.00,300,<1.6,"[31]
[33]
[3]"
NGC 0193,2.5,50,0.05,00 39 18.6,+ 03 19 52,8,0.43,[3]
"NGC 0205
M 110",<0.0002,0.7,<0.0003,00 40 22.1,+ 41 41 07,"1.4
1500","<0.2
4",[3]
"Holmberg
15A
*MCG-02-
02-086","100
(10-
3100)",224 (z),0.45,00 41 50.5,- 09 18 11,"22.5
43","0.002
<0.002",[26]
"NGC 221
M 32","0.031
0.024
0.025","0.86
0.81
0.8","0.04
0.03
0.03",00 42 41.8,+ 40 51 55,"1.4
1500","<0.0007
<0.27","[19];
[5]
[38]
[3]"
"NGC 224
M 31","1.5
1.4","0.8
0.77","1.85
1.80",00 42 44.35,+ 41 16 08.6,"5
1900","0.036
7800","[19];
[5]
[38];
[3]"
NGC 0289,0.2,17.1,0.01,00 52 42.3,- 31 12 21,"1.4
3000","0.05
16",[3]
"PG
0052+251","2.2
4
2.8","551
551
661","0.004
0.007
0.005",00 54 52.100,+ 25 25 38.00,"9
1764","0.0007
0.125","[31]
[33]
[3]"
NGC 0300,<2×10−6,2.2,<10−6,00 54 53.5,- 37 41 04,1900,162,[3]
NGC 307,4,52.8,0.07,00 56 32.6,- 01 46 19,3000,<0.157,"[38]
[3]"
NGC 0315,8.3,58,0.14,00 57 48.9,+ 30 21 09,"22
41
100
300","0.79
1
0.35
0.062",[3]
"SDSS
J0100
+2802",124,1146 (z),0.10,01 00 13.02,- 28 02 25.8,,"in NED
absent",[46]
NGC 0383,5.8,59,0.10,01 07 24.9,+ 32 24 45,"10
100
300","1-1.2
0.079
0.074",[3]
NGC 0404,0.004,3.1,0.001,01 09 27.0,35 43 05,"15
95
1900","<0.001
<0.008
3.4",[3]
NGC 0428,<0.0003,16.1,<0.00002,01 12 55.7,+ 00 58 54,"15
3000","<0.0009
4.3",[3]
"SDSS
J011521.20
+152453.3",27,1519 (z),0.02,01 15 21.20,+ 15 24 53.3,,"in NED
absent",[47]
"Fairall
0009","2.5
1.9","190
201","0.01
0.009",01 23 45.8,- 58 48 21,12500,0.4,"[33]
[3]"
NGC 524,"8.3
8.7","23.3
24.2","0.35
0.36",01 24 47.7,+ 09 32 20,"15
3000","0.0015
1.8","[5]
[38];
[3]"
NGC 0541,3.9,64,0.06,01 25 33.3,- 01 22 46,"22
43
100
300","0.011
0.007
0.005
0.027",[3]
"SDSS
J013127.34
-032100.1",110,1273 (z),0.09,01 31 27.34,- 03 21 00.1,,"in NED
absent",[17]
NGC 0598,<1.4×10−5,0.8,<2×10−5,01 33 50.9,+ 30 39 37,"8.4
1900","0.8
1.9",[3]
NGC 0613,0.40,15,0.03,01 34 18.2,- 29 25 06,"5
3000","0.081
56.9",[3]
"SDSS
J014214.75
+002324.2",63,1529 (z),0.04,01 42 14.75,+ 00 23 24.2,,"in NED
absent",[47]
UGC 01214,<0.5,60,<0.008,01 43 57.8,+ 02 21 00,"20
1900","<0.002
1.1",[3]
UGC 01395,<0.07,61,<0.001,01 55 22.0,+ 06 36 43,"20
3000","0.004
1.2",[3]
NGC 0741,4.7,66,0.07,01 56 21.0,+ 05 37 44,"5
3000","0.006
0.78",[3]
"SDSS
J015741.57
-010629.6",98,1499 (z),0.07,01 57 41.57,- 01 06 29.6,,"in NED
absent",[47]
NGC 0788,0.83,48,0.02,02 01 06.4,- 06 48 56,3000,0.59,[3]
NGC 0821,"0.42
1.8
1.6","25.5
25.5
23.4","0.02
0.07
0.07",02 08 21.15,+ 10 59 41.53,"2.4
1500","0
<0.3","[19]
[5]
[38];
[3]"
"NGC 0863
Mrk 590","0.5
0.35","91
113","0.005
0.003",02 14 33.5,- 00 45 58,"20
3000","0.004
1.5","[33]
[3]"
Mrk 1029,0.02,124,0.0002,02 17 03.5,+ 05 17 31,"5
3000","<0.005
2.1",[3]
"3C66B
UGC 01841",3.0,75,0.04,02 23 11.411,+ 42 59 31.38,"23
41
100
300","1.8-2.1
1.3-1.5
0.1
0.073",[3]
"QSO
B0222+185
LQAC
036+018
001",40,1637 (z),0.02,02 25 04.7,+ 18 46 49,"15
24","0.4
0.21",[16]
NGC 1023,"0.46
0.41
0.42","12.1
10.8
10.8","0.04
0.04
0.04",02 40 24.0,+ 39 03 48,"1.4
1875","0.0004
<0.0248","[19];
[5]
[38]
[3]"
NGC 1042,<0.0003,18,<2×10−5,02 40 24.0,- 08 26 01,3000,5.9,[3]
NGC 1052,1.7,18,0.09,02 41 04.8,- 08 15 21,"22
41
94
3000","1.6
0.6
0
1.5",[3]
"NGC 1068
M 77","0.086
0.084","15.4
15.9","0.006
0.005",02 42 40.7,- 00 00 48,"20-25
43
100
230
350
860","0.16-0.9
0.02-0.18
0.036
0.022-0.17
0.04
32","[19];
[5]
[38];
[3]
[34]"
NGC 1097,1.4,15,0.09,02 46 19.0,- 30 16 30,"15
350
600
850","0.005
1.4
13-16
31-40",[3]
"SDSS
J025021.76
-075749.9",31,1535 (z),0.02,02 50 21.76,- 07 57 49.9,,"in NED
absent",[47]
"NGC 1128
3C 75",2.8,96,0.03,02 57 42.63,+ 06 01 04.8,"10.7
3000","1.3
<0.1","[1],
est. accrd. to
buldge mass"
"SDSS
J025905.63
+001121.9",32,1530 (z),0.02,02 59 05.63,+ 00 11 21.9,,"in NED
absent",[47]
"SDSS
J030341.04
-002321.9",30,1552 (z),0.02,03 03 41.04,- 00 23 21.9,,"in NED
absent",[47]
NGC 1194,"0.68
0.7","55.5
58","0.01
0.01",03 03 49.1,- 01 06 13,"5
3000","0.0015
<0.92","[5]
[38];
[3]"
"SDSS
J030449.85
-000813.4",13,1543 (z),0.008,03 04 49.85,- 00 08 13.4,,"in NED
absent",[47]
"NGC 1269
NGC 1291",2.6,9.7,0.26,03 17 18.3,- 41 06 26,"5
600
850","0.043
3.5-6.4
8-13","[15]
mass est. by
X-ray lum."
NGC 1271,34,84,0.40,03 19 11.3,+ 41 21 12,138000,0.046,[3]
NGC 1300,"0.71
0.76","20.1
21.5","0.03
0.03",03 19 41.1,-19 24 41,"5
3000","0.01
10","[19];
[5]
[38];
[3]"
"NGC 1275
Perseus A","3.4
9.5","75
70","0.04
0.13",03 19 48.1,+ 41 30 42,"43
100
226-230
270
350","6.9-7.9
7.7
27-4.8
19
1-2","[44]
[3]"
NGC 1277,47,71,0.65,03 19 51.49,+ 41 34 24.7,3000,<0.7,[3]
"NGC 1316
Fornax A",1.5,18.6,0.08,03 22 41.8,- 37 12 29.52,"23
41
94
600
850","11.7-18.6
2.3-10.7
0.7-1.4
0.82
2.1","[5];
[38];
[3]"
"NGC 1320
Mrk 0607",0.05,49,0.001,03 24 48.7,- 03 02 32,"8.4
1500","0.001
1.06",[3]
NGC 1332,"14.5
6.8","22.3
22.3","0.64
0.30",03 26 17.321,- 21 20 07.33,"5
1700","0.005
1.56","[5];
[38]
[3]"
NGC 1358,2.3,48,0.05,03 33 39.7,- 05 05 22,"1.4
3000","0.021
0.925",[3]
NGC 1374,5.8,19.2,0.30,03 35 16.6,- 35 13 35,"5
1700","0.0008
<0.028","[38];
[3]"
NGC 1386,0.01,16,0.0006,03 36 46.2,- 35 59 58,"8.4
3000","0.01
9.6",[3]
NGC 1399,"5.1
13
8.8
8.7","21.1
21.1
20.9
20.9","0.24
0.61
0.42
0.41",03 38 29.08,- 35 27 02.67,"8.5
1875","0.36
0.02","[19];
[5]
[38]
[3]"
NGC 1398,1.1,24.8,0.04,03 38 52.1,- 26 20 16,3000,9,"[38];
[3]"
NGC 1407,45,28,1.6,03 40 11.8,-18 34 48,"5
1900","0.034
0.092","[38];
[3]"
NGC 1428,<0.1,21,<0.005,03 42 22.7,- 35 09 14,3000,0.21,[3]
IC 0342,0.03,3.7,0.008,03 46 48.5,+ 68 05 47,"28
38
230
300
600
850","0.033
0.026
0.25
<8
102
261",[3]
NGC 1493,<0.003,11,0.0003,03 57 27.4,- 46 12 39,"5
3000","0.002
8.2",[3]
NGC 1497,4.2,75,0.06,04 02 06.8,+ 23 07 59,5,0.04,[3]
NGC 1550,37,51.6,0.72,04 19 37.9,+ 02 24 34,"2.3
3000","0.008
<0.245","[38];
[3]"
NGC 1600,170,64,2.6,04 31 39.9,- 05 05 10.0,"5
3000","0.016
0.190",[3]
"3C 120
Mrk 1506","0.2
0.5
0.54","136
136
141","0.001
0.004
0.004",04 33 11.1,+ 05 21 16,"22
41
94
230","2.2-5.7
1.9-2.5
2.1-3
1.6","[31];
[33]
[?]
[3]"
"J0437
+2456
WISEP
J043703.69
+245606.9",0.03,66,0.0005,04 37 03.7,+ 24 56 07,12500,0.023-0.026,[3]
NGC 1667,1.6,56,0.03,04 48 37.1,- 06 19 12,"8.5
350
670","8-18
0.16
1.2",[3]
H0507+164,0.05,77,0.0004,05 10 45.5,+ 16 29 56,"1.4
3000","0.006
<3.4",[3]
"Mrk 1095
Ark 120","1.5
1.1","135
140","0.01
0.008",05 16 11.4,- 00 08 59,"15
40
90
230","0.002
<0.34
<0.09
<0.156","[33]
[3]
orb. period
20 years"
"SAGE1C
J053634.78
-722658.5",3.5,509 (z),0.007,05 36 34.78,- 72 26 58.5,"4.75
1875","0.04
<0.004",[25]
"QSO 0537
-286
HB89
0537-286",20,1572 (z),0.01,05 39 54.3,- 28 39 56,"20-23
31
41
94","0.7-1.6
0.23
0.7
0.4",[16]
NGC 1961,1.9,49,0.04,05 42 04.6,+ 69 22 42,"100
3000","0.003
22-23",[3]
NGC 2110,1.3,29,0.04,05 52 11.4,- 07 27 22,"8.4
3000","0.01
5.7",[3]
"MCG+08-11-011
UGC 03374",0.28,84,0.003,05 54 53.6,+46 26 22,"5
3000","0.083
4.2","[11];
[12]"
NGC 2139,<0.002,24,<8·10−5,06 01 07.8,- 23 40 22,"5
3000","0.043
14",[3]
NGC 2179,2.0,36,0.05,06 08 02.2,- 21 44 48,1.4,0.015,[3]
NGC 2273,"0.078
0.086
0.085","26.8
29.5
29.5","0.003
0.003
0.003",06 50 08.6,+ 60 50 45,"23
3000","<0.004
10","[5]
[38]
[3]"
"Mrk 0006
IC 0450",1.2,81,0.01,06 52 12.2,74 25 37,"11
1900","0.059
5.4",[3]
Mrk 374,0.2,173,0.001,06 59 38.1,+ 54 11 48,"4.8
3000","<0.005
<0.68",[11]
"ESO 558
-009",0.17,102.5,0.002,07 04 21.0,- 21 35 19,1.4,0.013,[3]
NGC 2329,1.5,72,0.02,07 09 08.0,+ 48 36 56,"5
3000","0.07
<0.189",[3]
UGC0 3789,"0.108
0.097
0.098","48.4
49.9
49.9","0.002
0.002
0.002",07 19 30.9,+ 59 21 18,"22
3000","0.134
3.4","[5]
[38]
[3]"
"ZwCl
0735.7+7421
MS
0735.6+7421",50,723 (z),0.07,07 41 44.8,+74 14 52,100000,0.0004,"[29]
&"
"Mrk 079
UGC
03973","0.5
0.4","135
95","0.004
0.004",07 42 32.8,+ 49 48 35,"5
1500","0.01
0.85","[33]
[3]"
"SDSS
J074352.02
+271239.5",0.9,807,0.001,07 43 52.02,+ 27 12 39.5,3000,<0.47,[10]
"SDSS
J074521.78
+734336.1",195,1554 (z),0.13,07 45 21.78,+ 73 43 36.1,,"in NED
absent",[47]
"QSO
B0746+254",50,1591 (z),0.13,07 46 25.9,+ 25 49 02,"22.5
43","0.43
0.32",[16]
"SDSS
J075051.72
+245409.3",0.5,1109 (z),0.0004,07 50 51.72,+ 24 54 09.3,14000,0.034,[10]
"SDSS
J075101.42
+291419.1",0.2,449,0.0004,07 51 01.42,+ 29 14 19.1,"1.4
14000","0.002
0.05",[10]
"SDSS
J075303.34
+423130.8",123,1496 (z),0.08,07 53 03.34,+ 42 31 30.8,30,0.058,[47]
"SDSS
J075819.70
+202300.9",55,1470 (z),0.04,07 58 19.70,+ 20 23 00.9,14000,0.003,[47]
"SDSS
J075949.54
+320023.8",0.2,648,0.0003,07 59 49.54,+ 32 00 23.8,14000,0.011,[10]
"SDSS
J080430.56
+542041.1",135,1470 (z),0.09,08 04 30.56,+ 54 20 41.1,14000,0.004,[47]
"WISE
J080518.15
+614424.0",15,1583 (z),0.009,08 05 18.2,+ 61 44 24,"23
41
94","0.7-0.9
0.6-0.7
0.3",[16]
"SDSS
J080819.69
+373047.3",151,1513 (z),0.10,08 08 19.69,+ 37 30 47.3,14000,0.002,[47]
"SDSS
J080956.02
+502000.9",33,1544 (z),0.02,08 09 56.02,+ 50 20 00.9,14000,0.003,[47]
"PG
0804+761","7
5.2","380
428","0.02
0.01",08 10 58.6,+76 02 43,250,<0.005,"[33]
[3]"
"SDSS
J081441.91
+212918.5",0.2,576,0.0003,08 14 41.91,+ 21 29 18.5,25000,0.003,[10]
"SDSS
J081855.77
+095848.0",120,1479 (z),0.08,08 18 55.77,+ 09 58 48.0,14000,0.007,[47]
NGC 2549,"0.14
0.14","12.3
12.7","0.01
0.01",08 18 58.3,+ 57 48 11,"1.4
3000","<0.0001
0.37","[5]
[3]"
"SDSS
J082535.19
+512706.3",112,1508 (z),0.07,08 25 35.19,+ 51 27 06.3,14000,0.004,[47]
Mrk 1216,20,94,0.21,08 28 47.1,- 06 56 25,5,0.009,[3]
"APM
08279+5255
IRAS F
08279+5255","230
100","1447 (z)
1447(z)","0.16
0.07",08 31 41.7,+ 52 45 18,"100
250
300
660
857","0.001
0.034
0.06
0.34
0.386","[35]
[39]"
NGC 2617,"0.4
0.32","59
59","0.007
0.005",08 35 38.8,- 04 05 18,"1.4
3000","0.03
2","[41]
[11];
[12]"
"SDSS
J083553.46
+055317.1",0.07,694,0.0001,08 35 53.46,+ 05 53 17.1,14000,0.03,[10]
Henize 2-10,<0.1,9.0,<0.01,08 36 15.199,- 26 24 33.62,HST,,[3]
"SDSS
J084533.28
+474934.5",0.07,924,0.00008,08 45 33.28,+ 47 49 34.5,14000,0.006,[10]
"PG
0844+349","0.9
0.2",254 (z),0.003,08 47 42.4,+ 34 45 04,1900,0.1,[33]
OJ 287,"180
1","930
930","0.19
0.001",08 54 48.88,+ 20 06 39.6,"22-23
43
100
240
340
800","2.4-6.1
1.6-2.9
4.5
1.4-3
4.5
1.3-1.7","[42]
secondary BH"
NGC 2685,<0.04,12.5,0.003,08 55 34.7,+ 58 44 04,"15
3000","<0.001
1.7-1.9",[3]
"SDSS
J090033.50
+421546.0",47,1543 (z),0.03,09 00 33.50,+ 42 15 47.0,,"in NED
absent",[47]
"Q0906+6930
LQAC
136+069001",20,1238 (z),0.02,09 06 30.7,+ 69 30 31,"15
43","0.006-0.1
0.004-0.04",[37]
NGC 2778,"0.16
<0.14","24.2
23.4","0.007
<0.006",09 12 24.4,+ 35 01 39,"2.4
1900","0.002
<0.028","[19]
[3]"
NGC 2748,"0.47
0.44
0.45","24.9
23.4
23.4
19.64","0.02
0.02
0.02",09 13 43.0,+ 76 28 31,"1.4
3000","0.055
17-19","[19];
[5]
[38]
[3]
NED"
NGC 2787,"0.43
0.4
0.41","7.9
7.5
7.4","0.05
0.05
0.05",09 19 18.6,+ 69 12 12,"15
96
1900","0.01
0.015
0.7","[19];
[5]
[38]
[3]"
Mrk 0110,"0.25
0.19","144
151","0.002
0.001",09 25 12.9,+ 52 17 11,"1.4
3000","0.01
0","[33]
[3]"
NGC 2903,0.11,10,0.01,09 32 10.1,+ 21 30 03,"28
38
230
350
670
850","0.014
0.010
1.5
1.8
8
6.5",[3]
NGC 2892,2.7,86,0.03,09 32 52.9,+ 67 37 03,"8.4
100
300","0.028
0.19
0.27",[3]
"SDSS
J093302.68
+385228.0",0.1,618,0.0002,09 33 02.68,+ 38 52 28.0,140000,0.003,[10]
NGC 2911,12,44,0.27,09 33 46.1,+ 10 09 09,"15
86","0.018
<0.43",[3]
NGC 2960,"0.12
0.11","75.3
67.1","0.002
0.002",09 40 36.4,+ 03 34 37,"4.8
3000","0.011
1.65","[5]
[38];
[3]"
"SDSS
J094202.04
+042244.5",20,1545 (z),0.01,09 42 02.04,+ 04 22 44.5,325000,0.0005,[47]
NGC 2974,1.7,21.5,0.08,09 42 33.3,- 03 41 57,"5
96
667
1900","0.0038
<0.0094
<0.2
1.6-2","[38];
[3]"
NGC 2964,0.05,20,0.003,09 42 54.2,+ 31 50 51,"30
3000","0.006
24",[3]
NGC 3021,<0.18,22,<0.008,09 50 57.1,+ 33 33 13,"2.4
3000","0.018
9.9",[3]
"NGC 3031
M 81","0.8
0.65","4.1
3.6","0.19
0.18",09 55 33.2,+ 69 03 55,"15
96-103
218-240","0.16-0.34
0.82-0.39
0.75-0.18","[19];
[5]
[38];
[3]"
"NGC 3034
M 82",0.3,3.2-5.5,0.09-0.05,09 55 52.7,+ 69 40 46,"23
43
100
230
350
600
850","1.3-1.4
0.7-1.3
0.8-1
0.7
1.2
50
16-19",[14]
"PG
0953+414","2.8
2.0","768 (z)
1003","0.004
0.003",09 56 52.4,+ 41 15 22,"5
1875","0.0002
0.016","[33]
[3]"
NGC 3078,0.81,33,0.02,09 58 24.6,- 26 55 36,20,0.14,[3]
NGC 3081,0.16,33.5,0.005,09 59 29.5,- 22 49 35,8.4,0.0007,[3]
NGC 3091,36,51.3,0.70,10 00 14.3,- 19 38 13,"5
12500","0.007
0.003","[38];
[3]"
CID-947,69,1537 (z),0.04,10 01 11.35,+ 02 08 55.6,"100
300","0.0001
0.003",[16]
NGC 3079,0.03,15.9,0.002,10 01 57.8,+ 55 40 47,"20
230
375
667
850","0.084
0.5
0.8
3.7
10.7","[38];
[3]"
"SDSS
J100402.61
+285535.3",0.3,975,0.0003,10 04 02.61,+ 28 55 35.3,325000,0.002,[10]
NGC 3115,"9.6
9.0
8.8","10.2
9.5
9.5","0.93
0.94
0.91",10 05 14.0,- 07 43 06.9,"1.4
1900","0.0006
<0.045","[19];
[5]
[38]
[3]"
"SDSS
J101000.68
+300321.5",0.3,822,0.0004,10 10 00.68,+ 30 03 21.5,"1.4
138000","0.001
0.002",[10]
IC 2560,0.4,42,0.01,10 16 18.7,- 33 33 50,"1.4
3000","0.032
6.1",[3]
"SDSS
J102325.31
+514251.0",331,1514 (z),0.22,10 23 25.3,+ 51 42 51,300000,0.0003,[47]
NGC 3227,"0.15
0.2
0.21
0.4","17
23.8
23.8
20","0.009
0.008
0.008
0.02",10 23 30.6,+19 51 54,"20
3000","0.009
18","[19];
[5]
[38]
[3]
[33]; NED"
Mrk 0142,0.02,192,0.0001,10 25 31.3,+ 51 40 35,"1.4
3000","0.0006
0.8",[3]
NGC 3245,"2.2
2.4","22.1
21.4","0.098
0.11",10 27 18.4,+ 28 30 27,"15
3000","<0.005
3.4","[19];
[5]
[38];
[3]"
NGC 3310,"<0.42
<0.05","17.4
17.4","<0.02
<0.003",10 38 45.8,+ 53 30 12,"28
38
350
670","0.023-0.026
0.016-0.017
0.36
1.3-1.4","[19]
[3]"
"NGC 3351
M95","<0.086
<0.03","8.7
9.3","<0.01
<0.003",10 43 57.7,+11 42 14,"2.3
600
857","0.053
5.3
13.7","[19]
[3]"
"NGC 3368
M 96","0.075
0.076","10.4
10.4","0.007
0.007",10 46 45.7,+ 11 49 12,"15
350
667","¡0.001
0.513
3.4","[5];
[38]
[3]"
NGC 3377,"1.1
1.9
1.8","11.7
11.7
11","0.09
0.16
0.16",10 47 42.3,+ 13 59 09,"2.3
350","0.005
<0.008","[19]
[5]
[38];
[3]"
"NGC 3379
M 105","1.2
4.6
4.2","11.7
11.7
10.7","0.10
0.39
0.39",10 47 49.6,+12 34 54,"15
350
670","<0.001
<0.011
<0.125","[19]
[5]
[38];
[3]"
NGC 3384,"0.18
0.11
0.11","11.7
11.7
11.5","0.02
0.009
0.009",10 48 16.9,+ 12 37 45,"2.4
3000","0.004
0.45","[19]
[5]
[38];
[3]"
NGC 3393,"0.33
0.16","53.6
49.2","0.006
0.003",10 48 23.4,- 25 09 43,"5
3000","0.052
3.9","[5]
[38];
[3]"
NGC 3423,<0.002,15,<0.0001,10 51 14.3,+ 05 50 24,2.4,0.016,[3]
NGC 3414,2.5,25.2,0.1,10 51 16.2,+ 27 58 30,"15
3000","0.002
<0.091","[38];
[3]"
NGC 3489,0.06,12.1,0.005,11 00 18.6,+ 13 54 04,"15
1900","<0.001
2.6","[5];
[38];
[3]"
UGC 06093,0.26,150,0.002,11 00 47.9,+ 10 43 41,138000,0.021,[3]
NGC 3516,"0.4
0.23","37
38","0.01
0.006",11 06 47.5,+ 72 34 07,"20
3000","0.005
2.3","[33]
[3]"
M 108,0.2,10-19,0.02-0.01,11 11 31.0,+ 55 40 27,"5
230","0.09
<1",[40]
NGC 3585,"3.4
3.3","21.2
20.5","0.16
0.16",11 13 17.1,- 26 45 17,"5
1900","<0.003
0.038","[19];
[5]
[38];
[3]"
NGC 3607,"1.2
1.4
1.4","19.9
22.7
22.6","0.06
0.06
0.06",11 16 54.6,+ 18 03 06,"15
1765","0.0014
2.5","[19];
[5]
[38]
[3]"
NGC 3608,"2.1
4.7
4.6","23
23
22.8","0.09
0.20
0.20",11 16 59.0,+ 18 08 53,"15
1900","<0.0015
0.094","[19]
[5]
[38];
[3]"
NGC 3621,<0.01,6.6,<0.002,11 18 16.5,- 32 48 51,"5
600
850","0.11
15
32",[3]
"SBS 1116
+ 583 A",0.03,119,0.0003,11 18 57.7,+ 58 03 24,12 500,0.02,[3]
"ULAS
J1120+0641",20,1070 (z),0.02,11 20 01.5,+06 41 24,3×108,3×10−10,[30]
"NGC 3627
M 66",0.08,10.1,0.008,11 20 14.9,+ 12 59 30,"15
230
350
600
850","0.003
0.7
1.86
14.4
9-12","[38];
[3]"
NGC 3642,<0.26,22,<0.01,11 22 17.9,+ 59 04 28,"15
3000","<0.001
4.6",[3]
NGC 3665,5.8,35,0.16,11 24 43.7,+ 38 45 46,"5
3000","0.083
5.7-6.3",[3]
Arp 151,0.04,90.3,0.0004,11 25 36.2,+ 54 22 57,1.5,0.002,[3]
NGC 3675,<0.18,12.4,<0.01,11 26 08.6,+ 43 35 09,"15
1800","<0.001
22",[3]
NGC 3706,59,46,1.3,11 29 44.4,- 36 23 29,"5
1900","0.025
<0.022",[3]
NGC 3783,"0.3
0.2","41
42","0.007
0.005",11 39 01.7,- 37 44 19,"1.6
3000","0.005
4.9","[33]
[3]"
NGC 3801,1.9,46,0.04,11 40 16.9,+ 17 43 41,"5
100","0.57
1.2",[3]
NGC 3842,"97
91","98.4
92.2","0.97
0.97",11 44 02.15,+ 19 56 59.3,"2.4
3000","0.022
1.49","[5]
[38];
[3]"
NGC 3862,2.6,85,0.03,11 45 05.0,+ 19 36 23,"22.5
43
100
300","0.029-0.215
0.020-0.172
0.174
0.087",[3]
NGC 3923,28,20.9,1.3,11 51 01.7,- 28 48 22,"5
1900","0.001
0.048","[38];
[3]"
NGC 3945,<0.09,20,<0.005,11 53 13.7,+ 60 40 32,"15
1900","0.002
2.8",[3]
NGC 3953,0.2,15,0.01,11 53 48.9,+ 52 19 36,"15
3000","<0.001
32",[3]
NGC 3982,"<0.8
<0.09","18.2
16","<0.04
<0.006",11 56 28.1,+ 55 07 31,"15
1800","<0.001
12","[19]
[3]"
NGC 3992,"<0.57
0.3","18.2
15","<0.03
0.02",11 57 36.0,+ 53 22 28,"15
3000","<0.001
10","[19]
[3]"
NGC 3998,"2.4
8.5","14.9
14.3","0.16
0.59",11 57 56.1,+ 55 27 13,"15
1500","0.06-0.2
0.5","[19];
[5]
[38];
[3]"
